매장명,주소,위도,경도
가산디지털단지역점,서울시 금천구 가산동 60-3,37.4809759369676,126.886340078726
가산안양천점,"서울 금천구 가산 디지털2로 127-143, 101호",37.4785697268456,126.876833912174
가산어반워크점,"서울시 금천구 가산디지털2로 135, 1동 142호",37.4800207661549,126.878015828177
가산우림라이온스점,"서울특별시 금천구 가산디지털1로 168, B동 B131호",37.479966429878,126.88263620024
가산파트너스타워점,"서울특별시 금천구 가산디지털1로 83, 103호-1",37.4732207718169,126.884298623646
강남구청점,서울 강남구 청담동 45-4,37.5184554154594,127.046626340066
강남대로점,서울 서초구 강남대로 359 대우도시의빛2 102호,37.4947989581217,127.02860980273
강남역사거리점,서울특별시 강남구 역삼동 820-10,37.4988969456862,127.027730637132
강남역아라타워점,"서울시 서초구 서초대로 77길 3, 1층 125호 126-1호",37.4980609129976,127.026504807476
강남역점,서울 강남구 역삼동822-7,37.4989745356109,127.029534533648
강남우성점,서울시 강남구 역삼동 837번지 1층 104호,37.4915812593356,127.03118921694
강남점,"서울 강남구 테헤란로4길 46 (역삼동 826-37) 쌍용 플래티넘, 1층",37.4955481444177,127.03006467392
강남효성점,서울 강남구 역삼동 825-24,37.4970271316319,127.029768983775
강동역점,서울 강동구 천호동 447,37.5357790488933,127.134127554194
강릉입암점,강원특별자치도 강릉시 성덕포남로 52,37.7597603000512,128.91953347658
거여역점,서울특별시 송파구 거여동 37-6,37.4933619945442,127.144872582975
건대역점,서울 광진구 아차산로 221 (화양동 7-4),37.5410359042988,127.068222586494
건대점,서울시 광진구 화양동 34-74,37.5441756886041,127.069490534951
경희대점,서울 동대문구 경희대로4길 1,37.5926132446027,127.052707139065
계명대학교동산병원점,"대구광역시 달서구 달구벌대로 1035, 지하1층",35.8539564853872,128.480225817638
계양구청점,"인천광역시 계양구 도두리로 25, 107호",37.5341523805068,126.73711763285
고덕비즈밸리점,"서울특별시 강동구 고덕비즈밸리로4길 35, 1층 106호(고덕동, 디엠스퀘어)",37.5676539372864,127.160597185234
공덕역점,서울특별시 마포구 백범로 202 마포케이씨씨웰츠타워 1층,37.5428481347733,126.952468627776
공주대점,충청남도 공주시 흑수골길 13,36.473936422265,127.138911193805
과천어반허브점,"경기도 과천시 과천대로7나길 60, 1층 A-125호",37.4178531149283,126.975044232778
광교법조타운점,경기도 수원시 영통구 하동 983-4,37.2928426945182,127.068628375067
교대사거리점,서울 서초구 서초동 1598-1,37.488067806356,127.014145713321
교대역점,서울 서초구 반포대로30길 82,37.4925670315978,127.012979366428
교육개발원사거리점,서울 서초구 강남대로27길 7-21 1층,37.4782508905852,127.038086134734
구래역점,"경기도 김포시 솔터로 22, 301동 186호",37.6454292192718,126.630857571038
구로비즈메트로점,서울시 구로구 구로동 851번지 한화비즈메트로1차 109호,37.4807820294931,126.892787539903
구로에이스점,"서울특시 구로구 디지털로 273, 1층 102호(구로동, 에이스트윈타워 2차)",,
구로우림점,서울 구로구 디지털로33길 28 우림이비즈센터1차 118호,37.4869823311106,126.895314838586
구로지플러스점,서울시 구로구 구로동 222-31,37.483068687607,126.897755585724
구월점,"인천광역시 남동구 인하로 489번길 10, 104호",37.4440208642924,126.701282448506
국기원사거리점,서울 강남구 테헤란로8길 26 (역삼동827-48),37.4971917795382,127.031715700902
군포첨단산업단지점,경기도 군포시 부곡동 1244-4 1층,37.3262328273396,126.94040005716
길동역점,서울 강동구 양재대로 1490 (길동 366-5),37.5388178309053,127.140649990322
길음역점,"서울특별시 성북구 길음동 542-1 길음역롯데캐슬트윈골드, 124호",37.6038276371314,127.023204230645
김포구래점,경기도 김포시 구래동 6883-10 103호,37.6443016388687,126.626561774914
낙성대역점,서울시 관악구 봉천동 1658-19,37.4762884574804,126.96440464668
남구로점,"서울시 구로구 디지털로 31길 120, 상가4동 1층(구로동, 한신휴플러스아파트)",37.4884700177382,126.890773027393
남대문점,서울 중구 세종대로 15 남대문5가 6-7,37.5583500392673,126.973243309082
남부터미널점,서울 서초구 효령로57길 1,37.4853173911549,127.016873739276
내방역점,서울 서초구 서초대로 108,37.4875261941992,126.994201615542
내포신도시점,"충청남도 홍성군 홍북읍 신대로 86, 203동 161호(내포신도시 반도유보라 마크에디션)",36.6500721597374,126.67750266732
논현영동시장점,서울 강남구 학동로4길 18,37.5102558254223,127.02315340402
답십리역점,"서울특별시 동대문구 천호대로 289, 한일노벨리아 104호",37.5668988918932,127.053284511547
당산점,서울시 영등포구 양평동4가 156-1,37.5359308356922,126.898539842701
당산SK점,서울 영등포구 당산로41길 11 당산SKV1센터,37.5308112501685,126.898319035004
대전은행동점,대전시 중구 은행동 52-4 2층,36.328628727723,127.428298095766
대치삼성점,"서울특별시 강남구 영동대로85길 38, 102호",37.5066365592441,127.060579552895
대치선릉점,서울특별시 강남구 대치동 890-45,37.5040970870825,127.052661700654
대치역점,서울 강남구 대치동 507,37.4933577446877,127.06190904547
대치은마사거리점,"서울특별시 강남구 삼성로 238, 지상1층 104호",37.4986324139076,127.06139805987
대치점,"서울 강남구 테헤란로 84길 14 (대치동 942-19), 1층",37.5062603764207,127.058459998945
도곡역점,서울특별시 강남구 남부순환로 2909 여천빌딩,37.4921823099018,127.057410744328
도산논현점,"서울특별시 강남구 도산대로50길 9,102호",37.521746562403,127.037636286238
독도점,경상북도 울릉군 울릉읍 독도리 산 1-96,,
돈암아리랑점,서울 성북구 아리랑로 89 상가동 1층 108호,37.6007699096006,127.013617460956
동대문구청점,서울특별시 동대문구 고산자로28길 21,37.5752303080303,127.039521192634
동여의도점,"서울특별시 영등포구 여의대방로 65길 12, 에리트빌딩 106호",37.5196287135985,126.930031909349
동탄호수공원점,"경기도 화성시 동탄대로5길 15, 더샵 동탄센텀폴리스 1단지 그랑파샤쥬동 1층 1018-1호",37.1661042781841,127.105122191991
뚝섬역점,서울시 성동구 성수동1가 13-164,37.5474783851249,127.049895535769
롯데마트서초점,"서울시 서초구 서초대로 38길 12, 롯데마트 서초점 지하 1층",37.4904950346372,127.005381592272
마곡점,"서울특별시 강서구 마곡동로61, 107호",37.5606177863587,126.833159684952
목동점,"서울 시 양천구 목동 923-15, 목동굿모닝탑112호",37.5276000986381,126.870695619927
무교점,서울특별시 중구 다동 155,37.5671435388849,126.980342789217
문정테라타워점,"서울특별시 송파구 송파대로 167, 문정역테라타워 A동 G123호",37.4846614982049,127.120933640924
미사역점,"경기도 하남시 미사강변동로 95, 힐스테이트 미사역 그랑파사쥬 1층 1075호",37.5637312032917,127.191741670397
미아사거리역점,서울시 강북구 미아동 60-5,37.6131606587204,127.029516207678
방배역점,서울시 서초구 방배동 909-8,37.4814780072867,126.996949821446
배곧신도시점,경기도 시흥시 배곧동 199-1,37.3699300639966,126.730075241135
보라매역점,서울시 동작구 대방동 400-3,37.499477678864,126.920655071507
분당서현점,경기도 성남시 분당구 서현동 268-6 101호,37.3835227041766,127.121777772729
사당역점,서울 서초구 방배동444-15,37.4782164762888,126.982081629987
삼성역점,서울시 강남구 대치동 946,37.5082139661208,127.062278149239
삼성점,서울특별시 강남구 삼성동 157-4 1층,37.5078184070295,127.056958209422
삼성중앙역점,서울 강남구 삼성동 51-2 1층,37.5131581204646,127.052685372221
삼성타운점,서울 서초구 서초대로78길 26 (서초동1327-7),37.4953622078841,127.027726616132
삼성테헤란로점,서울시 강남구 삼성동 144-23 1층,37.5068422906295,127.055181798916
상암DMC점,서울 마포구 상암동 1605,37.5794064097977,126.890419224603
서산석림점,충남 서산시 한마음 13로 18,36.7751070043354,126.461312547533
서산터미널점,충남 서산시 안견로 185,36.7818338077165,126.459576819638
서소문로점,서울 중구 서소문로 130 1층,37.5634153976887,126.975525126396
서울대입구역점,서울시 관악구 남부순환로 1832 1층,37.4807059211487,126.953497637127
서울성균관대점,"서울특별시 종로구 성균관로 3, 지상1층",37.5833322525816,126.998325202246
서울스퀘어점,서울 중구 한강대로 416,37.555503632236,126.973751343837
서울시청역점,"서울시 중구 서소문로 89-20, 지하1층 B107호(정동, 삼정 아트테라스 정동)",37.5632510909133,126.972031493823
서초남부점,"서울시 서초구 반포대로 22길 7, 1층 102호",37.4887974265414,127.009870797114
서초법원점,"서울시 서초구 서초동 1554-5 아스트라 101호, 102호",37.4925626370091,127.011003546676
서초위브점,서울 서초구 서초동 1362,37.4861512219599,127.032612190841
서초점,"서울 서초구 서초대로 254 B105호 (서초동, 오퓨런스)",37.4920207116979,127.009620980568
서현CGV점,경기도 분당구 서현동 256,37.3873603746149,127.122443997731
선릉공원점,서울 강남구 삼성동 142-46,37.5060057459401,127.05252822773
선릉역사거리점,서울 강남구 역삼동 705-19,37.504653162761,127.048291811329
선릉역점,서울 강남구 테헤란로51길 7 (역삼동702-30),37.5045913560734,127.046717807021
선릉위워크점,서울특별시 강남구 대치동 889-41,37.5034460678709,127.049853212424
선릉점,"서울 강남구 언주로 98길 26 (역삼동 700-35), 1층",37.5047209328448,127.043866040548
선정릉점,"서울 강남구 선릉로 577 (역삼동 682-20) POS TOWER, 1층",37.5099241321324,127.043660972845
성수낙낙점,서울특별시 성동구 아차산로17길 48,37.5463937599992,127.065889477465
세관사거리점,서울 강남구 언주로 702 (논현동115-13),37.5158173780013,127.035743408393
센텀시티점,"부산광역시 해운대구 센텀동로 9, 1층 126호",35.1698704966296,129.132455662366
수내역점,주소 경기 성남시 분당구 수내로46번길 26,,
수서역점,"서울특별시 강남구 광평로 51길 8, 1층 111호",37.4883751535989,127.102475755025
수송미장점,"전라북도 군산시 수송동로 53, 1층",35.9642980273997,126.719429389445
숙대입구역점,서울특별시 용산구 갈월동 92 1층,37.5426939102789,126.971987803028
순천오천점,"전라남도 순천시 순천만정원로 86, 105호",34.9370448832845,127.495609994188
시흥은계점,"경기도 시흥시 은계번영길 11,111호",37.4374038066999,126.802160476001
신논현역점,서울 서초구 서초동 1303-1,37.5037687445193,127.02327987685
신중동점,경기도 부천시 원미구 중동 1149,37.5033338559509,126.769626926195
신촌로터리점,서울특별시 마포구 노고산동 57-14,37.5547368869209,126.93569641681
신촌역점,서울 서대문구 신촌로 113 1층,37.5559736844642,126.938569863979
신촌점,서울시 서대문구 창천동 13-29,37.5575225625537,126.937660011696
약수역점,서울시 중구 신당동 369-9,37.5545942958901,127.010243430287
양재역점,"서울 강남구 강남대로 240 (도곡동 953-1, 양재SK허브)",37.4852596091178,127.034429700831
양재이안점,"서울특별시 서초구 강남대로34길 7, 1층",37.4830322462208,127.036464509789
양재점,서울 서초구  강남대로 221  (양재동 23),37.4836850972087,127.034117823374
양천향교역점,"서울특별시 강서구 마곡중앙8로 5길 63, 1층 112호",37.5666164557397,126.838422664924
언주역점,서울시 강남구 역삼동 650,37.5071221337406,127.034263302485
여의도역점,서울특별시 영등포구 여의도동 26-1,37.523134539875,126.924512118889
여의도파크원점,"서울특별시 영등포구 여의대로 108, 파크원타워1 지하2층",37.5251913154781,126.929112756574
역삼대로점,서울 강남구 논현로 427-1 (역삼동 738-27),37.4984360958268,127.037754521265
역삼삼보점,서울특별시 강남구 역삼동 647-13,37.5004175245289,127.033484665766
역삼시티점,서울 강남구 논현로85길 52 B102호,37.4981873504904,127.033813318195
역삼역점,"서울 강남구 강남대로 94길 95 (역삼동 644-19), 1층",37.5011185335464,127.034948945727
역삼초교사거리점,서울 강남구 역삼동829-17,37.4942949547811,127.03366218327
역삼GFC점,"서울 강남구 테헤란로26길 10 (역삼동 736-55) 성보빌딩, 1층",37.4996347605088,127.035838830564
역삼GS점,서울 강남구 논현로 94길 13,37.5026360758715,127.037374605852
왕십리점,서울특별시 성동구 왕십리로 315,37.5617210789329,127.034237697854
용인수지구청점,경기도 용인시 수지구 수지로296번길 51-7,37.321873059473,127.094739353965
원주무실점,"강원도 원주시 능라동길 47, 1층",37.3343611913347,127.929200017682
위례중앙점,"서울특별시 송파구 위례광장로 120, 상가동 132호",37.4750100992712,127.141592563317
유성구청점,"대전광역시 유성구 어은로 56, 지상1층",36.3631920482962,127.356832875867
을지로3가역점,"서울시 중구 을지로 108, 1층 102호(을지로3가)",37.5660532816543,126.989956138386
을지병원사거리점,서울 강남구 논현동6-21,37.5184593128673,127.026051519479
의정부역점,"경기도 의정부시 시민로 123, 1층 (의정부동)",37.7385126706327,127.048900984956
인천동춘점,인천광역시 연수구 동춘동 936-1,37.4082493644145,126.671436127625
인천시청점,"인천광역시 남동구 인주대로 623번길 26, 1층 103호",37.451051453645,126.706642506431
잠실방이점,"서울특별시 송파구 오금로11길 65, 103호",37.5151303543718,127.114049905
잠실새내점,서울 송파구 석촌호수로 64 (잠실동 208-16),37.5106111999707,127.085567679947
장한평역점,"서울특별시 성동구 천호대로 380-7, 용답동 동우리즈힐스 101호",37.5615608750218,127.061221939829
정자역점,경기도 성남시 분당구 정자동 25-1 분당인텔리지1 제1층 킨스타워 101호,,
종각센트로폴리스점,서울특별시 종로구 우정국로 26 센트로폴리스,37.5716808092144,126.983530268891
중계은행사거리점,서울특별시 노원구 중계동 359-9,37.6517305595732,127.076796607725
중앙대점,서울특별시 동작구 흑석로 85,37.5072978759401,126.959086413646
진주보건대점,"경남 진주시 창렬로 104, 1층",35.1974494894287,128.068852140845
진주평거점,"경상남도 진주시 순환로 529, 1층 103호",35.1714405622101,128.061301512378
청담디아트점,"서울특별시 강남구 압구정로79길 32, 104-2호",,
청주금천점,충청북도 청주시 상당구 수영로289,36.6305161476717,127.505885638818
청주지웰시티몰점,"충청북도 청주시 흥덕구 대농로 47-1, 1층 102호",36.643339680739,127.427834972852
청진타워8점,서울시 종로구 청진동 128,37.5706940397471,126.980570626094
충무로역점,"서울특별시 중구 수표로 6길, 45, 1,2,3층 (충무로3가)",,
충무로점,서울특별시 중구 필동2가 21-1,37.5602472680798,126.996261870526
충주시청점,"충청북도 충주시 국원대로 206, 1층",36.9898909299191,127.928609456042
테헤란로점,서울 강남구 역삼동 718-2,37.5011075275992,127.039021583973
통영미수점,"경상남도 통영시 미수해안로 36, 상가동 1층 104호",34.8284561068934,128.407954100571
통일점,평양시 천리마대로 1,,
파인에비뉴점,서울시 중구 을지로2가 203,37.5657443851439,126.988579236471
페럼타워점,서울특별시 중구 수하동 66,37.5670594866965,126.983992879017
평촌학원가점,"경기도 안양시 동안구 평촌대로 121, 1층 101호",37.3828844017211,126.959739109434
포스코사거리점,서울 강남구 테헤란로 447,37.507123620717,127.056061361241
포이사거리점,서울시 서초구 양재동 276-6,37.4766822381236,127.045227554635
학동역점,서울 강남구 논현동 87-5,37.5144897400823,127.031332106284
한티역점,"서울 강남구 선릉로311, 한티빌딩 1층",37.4973342152953,127.052077839969
합정역점,서울 마포구 양화로 72,37.5508138163956,126.916493990351
홍대입구역사거리점,서울 마포구 양화로 129,37.5550607718839,126.920693732271
회기역사거리점,서울 동대문구 회기로 176 (회기동81),37.5901123083547,127.055380222021
AK금정점,경기도 군포시 금정동 689번지 AK플라자 금정점 2층,,
가산하이엔드10차점,,,
가산KM타워점,,,
거제옥포점,"경남 거제시 거제대로 3730, 2층 205호 206호",34.8897533396908,128.690772182855
압구정CGV점,"서울특별시 강남구 논현로 848, 압구정CGV 지상 1층(신사동)",37.5245744023832,127.0288370151
온양농협이순신점,,,
이천안흥점,,,
판교H스퀘어점,경기도 성남시 분당구 삼평동 681 엔동 1층 107호,37.4020668179304,127.10864661825
,,,
